call_id,ticker,as_of,split
20160202_SXI,SXI,2016-02-02,train
20160202_WRB,WRB,2016-02-02,val
20160203_AVY,AVY,2016-02-03,train
20160203_ENR,ENR,2016-02-03,train
20160203_ETN,ETN,2016-02-03,train
20160203_EXPO,EXPO,2016-02-03,train
20160203_JLL,JLL,2016-02-03,train
20160203_KLIC,KLIC,2016-02-03,val
20160203_OSUR,OSUR,2016-02-03,val
20160203_POWL,POWL,2016-02-03,train
20160203_TTWO,TTWO,2016-02-03,test
20160204_ABG,ABG,2016-02-04,train
20160204_CSL,CSL,2016-02-04,train
20160204_HZO,HZO,2016-02-04,test
20160204_LQDT,LQDT,2016-02-04,train
20160204_MD,MD,2016-02-04,test
20160204_MHO,MHO,2016-02-04,train
20160204_MPWR,MPWR,2016-02-04,train
20160204_MTD,MTD,2016-02-04,train
20160204_ODFL,ODFL,2016-02-04,train
20160204_OMCL,OMCL,2016-02-04,test
20160204_PLUS,PLUS,2016-02-04,test
20160204_POWI,POWI,2016-02-04,val
20160204_PTEN,PTEN,2016-02-04,train
20160204_RL,RL,2016-02-04,test
20160204_TDC,TDC,2016-02-04,train
20160204_XYL,XYL,2016-02-04,train
20160205_CME,CME,2016-02-05,train
20160205_TSN,TSN,2016-02-05,test
20160205_WY,WY,2016-02-05,train
20160208_HAS,HAS,2016-02-08,val
20160208_MOH,MOH,2016-02-08,train
20160209_AKAM,AKAM,2016-02-09,train
20160209_BHE,BHE,2016-02-09,test
20160209_CNC,CNC,2016-02-09,train
20160209_CVS,CVS,2016-02-09,train
20160209_DIS,DIS,2016-02-09,test
20160209_ESE,ESE,2016-02-09,train
20160209_MPAA,MPAA,2016-02-09,train
20160209_QNST,QNST,2016-02-09,test
20160209_SCSC,SCSC,2016-02-09,train
20160209_STE,STE,2016-02-09,train
20160209_TDG,TDG,2016-02-09,train
20160210_DTE,DTE,2016-02-10,train
20160210_LGND,LGND,2016-02-10,val
20160210_LPSN,LPSN,2016-02-10,train
20160210_NSIT,NSIT,2016-02-10,train
20160211_AAP,AAP,2016-02-11,train
20160211_BWA,BWA,2016-02-11,train
20160211_FAF,FAF,2016-02-11,test
20160211_FLO,FLO,2016-02-11,train
20160211_LPX,LPX,2016-02-11,train
20160211_NNN,NNN,2016-02-11,test
20160211_NUS,NUS,2016-02-11,train
20160211_PDFS,PDFS,2016-02-11,train
20160211_SON,SON,2016-02-11,val
20160211_TRIP,TRIP,2016-02-11,test
20160211_VRSN,VRSN,2016-02-11,train
20160212_IPG,IPG,2016-02-12,val
20160212_NSP,NSP,2016-02-12,test
20160216_BYD,BYD,2016-02-16,test
20160216_CYTK,CYTK,2016-02-16,train
20160217_EIG,EIG,2016-02-17,train
20160217_GEO,GEO,2016-02-17,test
20160217_HST,HST,2016-02-17,train
20160217_SNPS,SNPS,2016-02-17,train
20160218_DAN,DAN,2016-02-18,val
20160218_IDCC,IDCC,2016-02-18,test
20160218_LH,LH,2016-02-18,train
20160218_NI,NI,2016-02-18,train
20160218_PCG,PCG,2016-02-18,train
20160218_POOL,POOL,2016-02-18,val
20160218_SAM,SAM,2016-02-18,test
20160218_UFCS,UFCS,2016-02-18,train
20160219_DE,DE,2016-02-19,train
20160219_PNW,PNW,2016-02-19,train
20160219_VFC,VFC,2016-02-19,train
20160222_MSI,MSI,2016-02-22,train
20160223_DAKT,DAKT,2016-02-23,test
20160223_DRH,DRH,2016-02-23,test
20160223_FSLR,FSLR,2016-02-23,val
20160223_LAMR,LAMR,2016-02-23,train
20160223_LXP,LXP,2016-02-23,test
20160223_M,M,2016-02-23,test
20160223_SF,SF,2016-02-23,test
20160223_TOL,TOL,2016-02-23,test
20160223_TREX,TREX,2016-02-23,val
20160224_CLDT,CLDT,2016-02-24,val
20160224_CNK,CNK,2016-02-24,val
20160224_CRM,CRM,2016-02-24,train
20160224_DIN,DIN,2016-02-24,train
20160224_SSTK,SSTK,2016-02-24,train
20160224_UVE,UVE,2016-02-24,test
20160225_AMWD,AMWD,2016-02-25,train
20160225_ANSS,ANSS,2016-02-25,train
20160225_AWK,AWK,2016-02-25,train
20160225_BGS,BGS,2016-02-25,train
20160225_CRI,CRI,2016-02-25,train
20160225_DPZ,DPZ,2016-02-25,test
20160225_EBS,EBS,2016-02-25,train
20160225_EME,EME,2016-02-25,train
20160225_FCN,FCN,2016-02-25,test
20160225_GVA,GVA,2016-02-25,train
20160225_ILG,ILG,2016-02-25,train
20160225_KSS,KSS,2016-02-25,train
20160225_LYV,LYV,2016-02-25,test
20160225_NPO,NPO,2016-02-25,train
20160225_PRAA,PRAA,2016-02-25,train
20160225_PWR,PWR,2016-02-25,train
20160225_RGEN,RGEN,2016-02-25,train
20160225_TWI,TWI,2016-02-25,train
20160225_UTHR,UTHR,2016-02-25,train
20160225_ZBRA,ZBRA,2016-02-25,train
20160226_NWN,NWN,2016-02-26,train
20160226_SSP,SSP,2016-02-26,train
20160229_FSS,FSS,2016-02-29,train
20160229_OFIX,OFIX,2016-02-29,train
20160301_NKTR,NKTR,2016-03-01,train
20160301_ROST,ROST,2016-03-01,train
20160302_AEO,AEO,2016-03-02,train
20160302_ALOG,ALOG,2016-03-02,train
20160302_ANF,ANF,2016-03-02,train
20160303_CIEN,CIEN,2016-03-03,train
20160307_UNFI,UNFI,2016-03-07,val
20160308_DKS,DKS,2016-03-08,train
20160309_ABM,ABM,2016-03-09,train
20160310_ULTA,ULTA,2016-03-10,train
20160311_BKE,BKE,2016-03-11,train
20160316_JBL,JBL,2016-03-16,train
20160322_GIII,GIII,2016-03-22,train
20160323_GIS,GIS,2016-03-23,test
20160323_KBH,KBH,2016-03-23,train
20160323_OXM,OXM,2016-03-23,test
20160323_REX,REX,2016-03-23,train
20160324_CMC,CMC,2016-03-24,train
20160328_SNX,SNX,2016-03-28,train
20160405_GBX,GBX,2016-04-05,test
20160406_BBBY,BBBY,2016-04-06,train
20160406_GPN,GPN,2016-04-06,train
20160407_APOG,APOG,2016-04-07,train
20160412_FAST,FAST,2016-04-12,train
20160413_HCSG,HCSG,2016-04-13,test
20160413_JPM,JPM,2016-04-13,train
20160414_CUBI,CUBI,2016-04-14,train
20160418_GWW,GWW,2016-04-18,train
20160418_SFBS,SFBS,2016-04-18,train
20160419_BRO,BRO,2016-04-19,train
20160419_GPC,GPC,2016-04-19,train
20160419_GS,GS,2016-04-19,train
20160419_HAFC,HAFC,2016-04-19,train
20160419_OMC,OMC,2016-04-19,train
20160420_ABT,ABT,2016-04-20,train
20160420_AXP,AXP,2016-04-20,train
20160420_CATY,CATY,2016-04-20,val
20160420_HBAN,HBAN,2016-04-20,train
20160420_ITW,ITW,2016-04-20,test
20160420_KO,KO,2016-04-20,train
20160420_NWE,NWE,2016-04-20,test
20160420_SXT,SXT,2016-04-20,train
20160420_TEL,TEL,2016-04-20,test
20160421_BANC,BANC,2016-04-21,train
20160421_BBT,BBT,2016-04-21,train
20160421_BJRI,BJRI,2016-04-21,train
20160421_COL,COL,2016-04-21,val
20160421_DAN,DAN,2016-04-21,val
20160421_GM,GM,2016-04-21,test
20160421_IIIN,IIIN,2016-04-21,train
20160421_KALU,KALU,2016-04-21,train
20160421_KEY,KEY,2016-04-21,val
20160421_LAD,LAD,2016-04-21,train
20160421_NEM,NEM,2016-04-21,train
20160421_PKG,PKG,2016-04-21,train
20160421_PLXS,PLXS,2016-04-21,train
20160421_RJF,RJF,2016-04-21,test
20160421_RLI,RLI,2016-04-21,train
20160421_SAM,SAM,2016-04-21,test
20160421_SBUX,SBUX,2016-04-21,test
20160421_SLM,SLM,2016-04-21,test
20160421_SON,SON,2016-04-21,val
20160421_TRV,TRV,2016-04-21,train
20160421_UFI,UFI,2016-04-21,train
20160421_UNP,UNP,2016-04-21,train
20160421_VZ,VZ,2016-04-21,test
20160422_ABCB,ABCB,2016-04-22,train
20160422_AN,AN,2016-04-22,train
20160422_FFBC,FFBC,2016-04-22,train
20160422_HNI,HNI,2016-04-22,train
20160422_INDB,INDB,2016-04-22,test
20160422_NBHC,NBHC,2016-04-22,test
20160422_SYF,SYF,2016-04-22,train
20160422_TRST,TRST,2016-04-22,test
20160425_KN,KN,2016-04-25,test
20160425_XRX,XRX,2016-04-25,train
20160426_ADC,ADC,2016-04-26,train
20160426_AKAM,AKAM,2016-04-26,train
20160426_BAX,BAX,2016-04-26,train
20160426_CMG,CMG,2016-04-26,val
20160426_CMP,CMP,2016-04-26,train
20160426_CPLA,CPLA,2016-04-26,test
20160426_CRS,CRS,2016-04-26,train
20160426_CRUS,CRUS,2016-04-26,train
20160426_ESRX,ESRX,2016-04-26,train
20160426_ETR,ETR,2016-04-26,train
20160426_FTNT,FTNT,2016-04-26,train
20160426_HZO,HZO,2016-04-26,test
20160426_MKSI,MKSI,2016-04-26,train
20160426_NBR,NBR,2016-04-26,train
20160426_RHI,RHI,2016-04-26,train
20160426_RMD,RMD,2016-04-26,val
20160426_SVU,SVU,2016-04-26,train
20160426_TPR,TPR,2016-04-26,train
20160427_ALGT,ALGT,2016-04-27,val
20160427_AVY,AVY,2016-04-27,train
20160427_BA,BA,2016-04-27,test
20160427_CINF,CINF,2016-04-27,val
20160427_EVR,EVR,2016-04-27,val
20160427_FCF,FCF,2016-04-27,train
20160427_GPI,GPI,2016-04-27,train
20160427_GRMN,GRMN,2016-04-27,train
20160427_HIW,HIW,2016-04-27,train
20160427_HLT,HLT,2016-04-27,train
20160427_IP,IP,2016-04-27,train
20160427_LDOS,LDOS,2016-04-27,train
20160427_NTGR,NTGR,2016-04-27,train
20160427_O,O,2016-04-27,train
20160427_PSA,PSA,2016-04-27,val
20160427_SXC,SXC,2016-04-27,train
20160427_TEX,TEX,2016-04-27,train
20160427_TKR,TKR,2016-04-27,val
20160427_WEX,WEX,2016-04-27,test
20160428_ABBV,ABBV,2016-04-28,train
20160428_ATNI,ATNI,2016-04-28,val
20160428_ENVA,ENVA,2016-04-28,train
20160428_GEO,GEO,2016-04-28,test
20160428_GILD,GILD,2016-04-28,train
20160428_GTLS,GTLS,2016-04-28,train
20160428_IDCC,IDCC,2016-04-28,test
20160428_INGR,INGR,2016-04-28,train
20160428_INVA,INVA,2016-04-28,test
20160428_KS,KS,2016-04-28,train
20160428_MO,MO,2016-04-28,train
20160428_ORLY,ORLY,2016-04-28,val
20160428_SPOK,SPOK,2016-04-28,train
20160428_TFX,TFX,2016-04-28,val
20160428_TYL,TYL,2016-04-28,train
20160428_ZBH,ZBH,2016-04-28,train
20160429_ACHC,ACHC,2016-04-29,train
20160429_AJG,AJG,2016-04-29,train
20160429_CHE,CHE,2016-04-29,train
20160429_CVX,CVX,2016-04-29,train
20160429_FLS,FLS,2016-04-29,train
20160429_HIG,HIG,2016-04-29,val
20160429_HST,HST,2016-04-29,train
20160429_IDXX,IDXX,2016-04-29,train
20160429_LEG,LEG,2016-04-29,train
20160429_MATW,MATW,2016-04-29,train
20160429_NFG,NFG,2016-04-29,val
20160429_NWL,NWL,2016-04-29,train
20160429_PEG,PEG,2016-04-29,train
20160429_PFG,PFG,2016-04-29,train
20160429_PFS,PFS,2016-04-29,train
20160429_RGA,RGA,2016-04-29,train
20160429_SBSI,SBSI,2016-04-29,train
20160429_STX,STX,2016-04-29,train
20160429_VFC,VFC,2016-04-29,train
20160429_VTR,VTR,2016-04-29,train
20160502_ACLS,ACLS,2016-05-02,val
20160502_FN,FN,2016-05-02,train
20160502_NSP,NSP,2016-05-02,test
20160502_QLYS,QLYS,2016-05-02,train
20160502_TXRH,TXRH,2016-05-02,test
20160503_AEIS,AEIS,2016-05-03,val
20160503_AIN,AIN,2016-05-03,train
20160503_ARE,ARE,2016-05-03,train
20160503_AROC,AROC,2016-05-03,val
20160503_ARW,ARW,2016-05-03,val
20160503_CC,CC,2016-05-03,train
20160503_COTY,COTY,2016-05-03,test
20160503_CVS,CVS,2016-05-03,train
20160503_CYH,CYH,2016-05-03,train
20160503_DUK,DUK,2016-05-03,train
20160503_ESE,ESE,2016-05-03,train
20160503_FMC,FMC,2016-05-03,train
20160503_GMED,GMED,2016-05-03,train
20160503_HCI,HCI,2016-05-03,train
20160503_ILMN,ILMN,2016-05-03,train
20160503_KMT,KMT,2016-05-03,train
20160503_LNTH,LNTH,2016-05-03,val
20160503_LTC,LTC,2016-05-03,train
20160503_LYV,LYV,2016-05-03,test
20160503_MYGN,MYGN,2016-05-03,test
20160503_OGS,OGS,2016-05-03,train
20160503_OLN,OLN,2016-05-03,train
20160503_PFE,PFE,2016-05-03,train
20160503_SMG,SMG,2016-05-03,train
20160503_SXI,SXI,2016-05-03,train
20160503_VLO,VLO,2016-05-03,train
20160503_VMC,VMC,2016-05-03,train
20160504_AVA,AVA,2016-05-04,train
20160504_BKNG,BKNG,2016-05-04,train
20160504_CLH,CLH,2016-05-04,train
20160504_CSGS,CSGS,2016-05-04,val
20160504_CTLT,CTLT,2016-05-04,test
20160504_D,D,2016-05-04,test
20160504_DVN,DVN,2016-05-04,train
20160504_FTK,FTK,2016-05-04,train
20160504_ICE,ICE,2016-05-04,val
20160504_INN,INN,2016-05-04,train
20160504_IOSP,IOSP,2016-05-04,train
20160504_JKHY,JKHY,2016-05-04,test
20160504_LITE,LITE,2016-05-04,val
20160504_LPSN,LPSN,2016-05-04,train
20160504_MASI,MASI,2016-05-04,train
20160504_MATX,MATX,2016-05-04,val
20160504_MDU,MDU,2016-05-04,train
20160504_MTDR,MTDR,2016-05-04,train
20160504_POWL,POWL,2016-05-04,train
20160504_PZZA,PZZA,2016-05-04,train
20160504_REG,REG,2016-05-04,train
20160504_SSTK,SSTK,2016-05-04,train
20160504_STRA,STRA,2016-05-04,val
20160504_SUPN,SUPN,2016-05-04,test
20160504_UFCS,UFCS,2016-05-04,train
20160504_VECO,VECO,2016-05-04,train
20160504_VRSK,VRSK,2016-05-04,test
20160504_XOXO,XOXO,2016-05-04,train
20160504_ZTS,ZTS,2016-05-04,test
20160505_ANDE,ANDE,2016-05-05,train
20160505_ANDV,ANDV,2016-05-05,train
20160505_ANSS,ANSS,2016-05-05,train
20160505_AWR,AWR,2016-05-05,train
20160505_BDX,BDX,2016-05-05,train
20160505_CB,CB,2016-05-05,train
20160505_CLDT,CLDT,2016-05-05,val
20160505_CUZ,CUZ,2016-05-05,train
20160505_DIN,DIN,2016-05-05,train
20160505_EGL,EGL,2016-05-05,train
20160505_ES,ES,2016-05-05,test
20160505_FLR,FLR,2016-05-05,train
20160505_GTY,GTY,2016-05-05,train
20160505_IPCC,IPCC,2016-05-05,train
20160505_LAMR,LAMR,2016-05-05,train
20160505_LFUS,LFUS,2016-05-05,train
20160505_LNC,LNC,2016-05-05,test
20160505_MMS,MMS,2016-05-05,train
20160505_MSI,MSI,2016-05-05,train
20160505_MTRX,MTRX,2016-05-05,val
20160505_NPO,NPO,2016-05-05,train
20160505_NRG,NRG,2016-05-05,train
20160505_OA,OA,2016-05-05,test
20160505_OHI,OHI,2016-05-05,test
20160505_OXY,OXY,2016-05-05,test
20160505_PRI,PRI,2016-05-05,test
20160505_RGEN,RGEN,2016-05-05,train
20160505_RIG,RIG,2016-05-05,train
20160505_SBH,SBH,2016-05-05,val
20160505_SFM,SFM,2016-05-05,train
20160505_SPXC,SPXC,2016-05-05,train
20160505_THG,THG,2016-05-05,train
20160505_TRIP,TRIP,2016-05-05,test
20160505_UEIC,UEIC,2016-05-05,train
20160505_WGL,WGL,2016-05-05,train
20160505_WING,WING,2016-05-05,val
20160505_WMB,WMB,2016-05-05,test
20160505_WYNN,WYNN,2016-05-05,test
20160506_DRH,DRH,2016-05-06,test
20160506_EOG,EOG,2016-05-06,test
20160506_MHK,MHK,2016-05-06,train
20160506_PGR,PGR,2016-05-06,train
20160506_POST,POST,2016-05-06,train
20160506_ROCK,ROCK,2016-05-06,train
20160506_SEM,SEM,2016-05-06,train
20160506_TDS,TDS,2016-05-06,val
20160506_XRAY,XRAY,2016-05-06,train
20160509_AMPH,AMPH,2016-05-09,train
20160509_DEA,DEA,2016-05-09,train
20160509_EGRX,EGRX,2016-05-09,train
20160509_ENTA,ENTA,2016-05-09,train
20160509_FCPT,FCPT,2016-05-09,test
20160509_ILG,ILG,2016-05-09,train
20160509_INCY,INCY,2016-05-09,train
20160509_LPX,LPX,2016-05-09,train
20160509_MXL,MXL,2016-05-09,train
20160509_SEDG,SEDG,2016-05-09,train
20160509_TSN,TSN,2016-05-09,test
20160510_ACM,ACM,2016-05-10,test
20160510_CNK,CNK,2016-05-10,val
20160510_CNP,CNP,2016-05-10,train
20160510_CVG,CVG,2016-05-10,val
20160510_EA,EA,2016-05-10,test
20160510_EZPW,EZPW,2016-05-10,train
20160510_IVR,IVR,2016-05-10,test
20160510_LGIH,LGIH,2016-05-10,train
20160510_NCLH,NCLH,2016-05-10,train
20160510_NSA,NSA,2016-05-10,train
20160510_PAHC,PAHC,2016-05-10,test
20160510_QNST,QNST,2016-05-10,test
20160510_RBC,RBC,2016-05-10,train
20160510_SCSC,SCSC,2016-05-10,train
20160510_TDG,TDG,2016-05-10,train
20160510_TREX,TREX,2016-05-10,val
20160511_AEE,AEE,2016-05-11,val
20160511_ALB,ALB,2016-05-11,val
20160511_BLD,BLD,2016-05-11,train
20160511_IPAR,IPAR,2016-05-11,train
20160511_KELYA,KELYA,2016-05-11,test
20160511_M,M,2016-05-11,test
20160512_CTRE,CTRE,2016-05-12,test
20160516_A,A,2016-05-16,train
20160517_RRGB,RRGB,2016-05-17,train
20160517_TJX,TJX,2016-05-17,val
20160518_ADI,ADI,2016-05-18,train
20160518_AEO,AEO,2016-05-18,train
20160518_LOW,LOW,2016-05-18,train
20160518_PLAB,PLAB,2016-05-18,train
20160518_STE,STE,2016-05-18,train
20160518_TGT,TGT,2016-05-18,train
20160518_TTWO,TTWO,2016-05-18,test
20160519_AAP,AAP,2016-05-19,train
20160519_DKS,DKS,2016-05-19,train
20160519_EGHT,EGHT,2016-05-19,train
20160519_EXP,EXP,2016-05-19,train
20160519_FLO,FLO,2016-05-19,train
20160519_KEYS,KEYS,2016-05-19,train
20160519_MNRO,MNRO,2016-05-19,test
20160519_ROST,ROST,2016-05-19,train
20160519_TTC,TTC,2016-05-19,val
20160519_WMT,WMT,2016-05-19,train
20160524_AZO,AZO,2016-05-24,train
20160524_BBY,BBY,2016-05-24,test
20160524_HPE,HPE,2016-05-24,val
20160524_TOL,TOL,2016-05-24,test
20160525_DY,DY,2016-05-25,train
20160525_HPQ,HPQ,2016-05-25,test
20160526_ANF,ANF,2016-05-26,train
20160526_CAL,CAL,2016-05-26,train
20160526_COST,COST,2016-05-26,train
20160526_CPRT,CPRT,2016-05-26,test
20160526_DECK,DECK,2016-05-26,train
20160526_MOV,MOV,2016-05-26,val
20160526_PVH,PVH,2016-05-26,train
20160526_ULTA,ULTA,2016-05-26,train
20160531_MDT,MDT,2016-05-31,test
20160601_ALOG,ALOG,2016-06-01,train
20160601_DAKT,DAKT,2016-06-01,test
20160601_NX,NX,2016-06-01,test
20160601_OLLI,OLLI,2016-06-01,train
20160601_VRA,VRA,2016-06-01,test
20160602_AMWD,AMWD,2016-06-02,train
20160602_AVGO,AVGO,2016-06-02,train
20160602_CIEN,CIEN,2016-06-02,train
20160602_DCI,DCI,2016-06-02,test
20160602_FIVE,FIVE,2016-06-02,test
20160602_ZUMZ,ZUMZ,2016-06-02,train
20160606_UNFI,UNFI,2016-06-06,val
20160607_CASY,CASY,2016-06-07,train
20160607_HQY,HQY,2016-06-07,train
20160607_OXM,OXM,2016-06-07,test
20160607_PLAY,PLAY,2016-06-07,train
20160721_BBT,BBT,2016-07-21,train
20160721_BHE,BHE,2016-07-21,test
20160721_CBU,CBU,2016-07-21,test
20160721_GM,GM,2016-07-21,test
20160721_HBAN,HBAN,2016-07-21,train
20160721_IPG,IPG,2016-07-21,val
20160721_PLXS,PLXS,2016-07-21,train
20160721_POOL,POOL,2016-07-21,val
20160721_PPG,PPG,2016-07-21,train
20160721_RJF,RJF,2016-07-21,test
20160721_SCHL,SCHL,2016-07-21,train
20160721_UFPI,UFPI,2016-07-21,train
20160721_VMI,VMI,2016-07-21,test
20160722_FFBC,FFBC,2016-07-22,train
20160722_FWRD,FWRD,2016-07-22,test
20160722_HNI,HNI,2016-07-22,train
20160722_INDB,INDB,2016-07-22,test
20160722_OFG,OFG,2016-07-22,train
20160722_SLB,SLB,2016-07-22,test
20160722_TRST,TRST,2016-07-22,test
20160722_VFC,VFC,2016-07-22,train
20160726_AKAM,AKAM,2016-07-26,train
20160726_AVB,AVB,2016-07-26,test
20160726_BJRI,BJRI,2016-07-26,train
20160726_CAT,CAT,2016-07-26,train
20160726_CMP,CMP,2016-07-26,train
20160726_CNC,CNC,2016-07-26,train
20160726_GMED,GMED,2016-07-26,train
20160726_HSTM,HSTM,2016-07-26,train
20160726_HZO,HZO,2016-07-26,test
20160726_ILMN,ILMN,2016-07-26,train
20160726_KN,KN,2016-07-26,test
20160726_MDXG,MDXG,2016-07-26,train
20160726_MMM,MMM,2016-07-26,test
20160726_PCAR,PCAR,2016-07-26,val
20160726_SAH,SAH,2016-07-26,train
20160726_ZION,ZION,2016-07-26,train
20160727_BA,BA,2016-07-27,test
20160727_BANR,BANR,2016-07-27,test
20160727_BXP,BXP,2016-07-27,val
20160727_CINF,CINF,2016-07-27,val
20160727_CMCSA,CMCSA,2016-07-27,train
20160727_CUZ,CUZ,2016-07-27,train
20160727_EVR,EVR,2016-07-27,val
20160727_GRMN,GRMN,2016-07-27,train
20160727_NOC,NOC,2016-07-27,val
20160727_RNR,RNR,2016-07-27,val
20160727_VLY,VLY,2016-07-27,train
20160728_AMT,AMT,2016-07-28,train
20160728_AMZN,AMZN,2016-07-28,train
20160728_ANIK,ANIK,2016-07-28,val
20160728_BCC,BCC,2016-07-28,test
20160728_BCO,BCO,2016-07-28,train
20160728_BGS,BGS,2016-07-28,train
20160728_BWA,BWA,2016-07-28,train
20160728_CL,CL,2016-07-28,train
20160728_CME,CME,2016-07-28,train
20160728_COLB,COLB,2016-07-28,train
20160728_CPF,CPF,2016-07-28,test
20160728_CWT,CWT,2016-07-28,test
20160728_CYTK,CYTK,2016-07-28,train
20160728_DLR,DLR,2016-07-28,train
20160728_EHTH,EHTH,2016-07-28,train
20160728_EIG,EIG,2016-07-28,train
20160728_EXPE,EXPE,2016-07-28,train
20160728_EXR,EXR,2016-07-28,train
20160728_FSS,FSS,2016-07-28,train
20160728_FTNT,FTNT,2016-07-28,train
20160728_GPN,GPN,2016-07-28,train
20160728_HOG,HOG,2016-07-28,train
20160728_IDA,IDA,2016-07-28,train
20160728_INVA,INVA,2016-07-28,test
20160728_ITGR,ITGR,2016-07-28,train
20160728_LKQ,LKQ,2016-07-28,test
20160728_LYV,LYV,2016-07-28,test
20160728_MA,MA,2016-07-28,train
20160728_MAR,MAR,2016-07-28,train
20160728_MD,MD,2016-07-28,test
20160728_MSTR,MSTR,2016-07-28,test
20160728_MTD,MTD,2016-07-28,train
20160728_NEU,NEU,2016-07-28,test
20160728_ODFL,ODFL,2016-07-28,train
20160728_ORI,ORI,2016-07-28,train
20160728_PDFS,PDFS,2016-07-28,train
20160728_PNR,PNR,2016-07-28,train
20160728_POWI,POWI,2016-07-28,val
20160728_PSA,PSA,2016-07-28,val
20160728_PTEN,PTEN,2016-07-28,train
20160728_RMD,RMD,2016-07-28,val
20160728_ROCK,ROCK,2016-07-28,train
20160728_SBAC,SBAC,2016-07-28,train
20160728_SKYW,SKYW,2016-07-28,train
20160728_SPGI,SPGI,2016-07-28,train
20160728_SPOK,SPOK,2016-07-28,train
20160728_TFX,TFX,2016-07-28,val
20160728_THRM,THRM,2016-07-28,val
20160728_TILE,TILE,2016-07-28,test
20160728_UNM,UNM,2016-07-28,train
20160728_UTHR,UTHR,2016-07-28,train
20160728_UVE,UVE,2016-07-28,test
20160728_VRSN,VRSN,2016-07-28,train
20160729_ABBV,ABBV,2016-07-29,train
20160729_ACHC,ACHC,2016-07-29,train
20160729_AJG,AJG,2016-07-29,train
20160729_AMSF,AMSF,2016-07-29,train
20160729_ATR,ATR,2016-07-29,test
20160729_B,B,2016-07-29,train
20160729_CI,CI,2016-07-29,train
20160729_CTS,CTS,2016-07-29,train
20160729_CVX,CVX,2016-07-29,train
20160729_FE,FE,2016-07-29,train
20160729_FLS,FLS,2016-07-29,train
20160729_FR,FR,2016-07-29,test
20160729_HST,HST,2016-07-29,train
20160729_JCI,JCI,2016-07-29,val
20160729_KBR,KBR,2016-07-29,train
20160729_KRG,KRG,2016-07-29,train
20160729_LEG,LEG,2016-07-29,train
20160729_LPNT,LPNT,2016-07-29,val
20160729_LYB,LYB,2016-07-29,train
20160729_MATW,MATW,2016-07-29,train
20160729_PBF,PBF,2016-07-29,train
20160729_PFG,PFG,2016-07-29,train
20160729_PSX,PSX,2016-07-29,test
20160729_SBSI,SBSI,2016-07-29,train
20160729_SSD,SSD,2016-07-29,train
20160729_VRTS,VRTS,2016-07-29,train
20160801_AMG,AMG,2016-08-01,train
20160801_HAE,HAE,2016-08-01,train
20160801_MCY,MCY,2016-08-01,train
20160801_NSP,NSP,2016-08-01,test
20160801_ONB,ONB,2016-08-01,test
20160801_TXRH,TXRH,2016-08-01,test
20160801_VMC,VMC,2016-08-01,train
20160801_XOXO,XOXO,2016-08-01,train
20160802_ACLS,ACLS,2016-08-02,val
20160802_ADM,ADM,2016-08-02,train
20160802_ARE,ARE,2016-08-02,train
20160802_ARW,ARW,2016-08-02,val
20160802_CENTA,CENTA,2016-08-02,test
20160802_CMI,CMI,2016-08-02,test
20160802_CORT,CORT,2016-08-02,val
20160802_CRVL,CRVL,2016-08-02,train
20160802_CVS,CVS,2016-08-02,train
20160802_ESE,ESE,2016-08-02,train
20160802_ETN,ETN,2016-08-02,train
20160802_ETR,ETR,2016-08-02,train
20160802_FISV,FISV,2016-08-02,test
20160802_GEO,GEO,2016-08-02,test
20160802_HCI,HCI,2016-08-02,train
20160802_HVT,HVT,2016-08-02,train
20160802_KMT,KMT,2016-08-02,train
20160802_NI,NI,2016-08-02,train
20160802_NJR,NJR,2016-08-02,train
20160802_NWN,NWN,2016-08-02,train
20160802_OGS,OGS,2016-08-02,train
20160802_PG,PG,2016-08-02,test
20160802_RCL,RCL,2016-08-02,train
20160802_RYAM,RYAM,2016-08-02,test
20160802_SABR,SABR,2016-08-02,train
20160802_SHOO,SHOO,2016-08-02,train
20160802_TEX,TEX,2016-08-02,train
20160802_TREX,TREX,2016-08-02,val
20160802_VSH,VSH,2016-08-02,train
20160802_WMB,WMB,2016-08-02,test
20160803_ARR,ARR,2016-08-03,train
20160803_AVA,AVA,2016-08-03,train
20160803_CLDT,CLDT,2016-08-03,val
20160803_CRL,CRL,2016-08-03,train
20160803_DEI,DEI,2016-08-03,train
20160803_DIN,DIN,2016-08-03,train
20160803_DNOW,DNOW,2016-08-03,train
20160803_FCPT,FCPT,2016-08-03,test
20160803_FMC,FMC,2016-08-03,train
20160803_IOSP,IOSP,2016-08-03,train
20160803_KLIC,KLIC,2016-08-03,val
20160803_LIVN,LIVN,2016-08-03,val
20160803_MASI,MASI,2016-08-03,train
20160803_MDU,MDU,2016-08-03,train
20160803_MED,MED,2016-08-03,train
20160803_NSIT,NSIT,2016-08-03,train
20160803_OHI,OHI,2016-08-03,test
20160803_OXY,OXY,2016-08-03,test
20160803_POWL,POWL,2016-08-03,train
20160803_REG,REG,2016-08-03,train
20160803_SM,SM,2016-08-03,train
20160803_UFCS,UFCS,2016-08-03,train
20160804_AAOI,AAOI,2016-08-04,test
20160804_AGCO,AGCO,2016-08-04,train
20160804_ALB,ALB,2016-08-04,val
20160804_AME,AME,2016-08-04,test
20160804_ANDV,ANDV,2016-08-04,train
20160804_ANSS,ANSS,2016-08-04,train
20160804_ATO,ATO,2016-08-04,train
